Trabajadores,Procesos,Alfa,Tiempo total del Turno,,,,
1,13,11,20,39,19,11,16
2,15,11,16,40,17,13,13
3,13,20,15,30,13,17,10
4,13,13,19,36,17,14,20
5,11,16,14,30,13,13,13
6,13,12,15,30,15,12,11
7,12,18,11,31,10,10,16
8,11,14,18,34,13,14,13
9,10,14,20,34,13,20,15
10,11,10,10,30,15,18,10
11,14,12,19,40,12,13,16
12,14,17,18,32,17,17,18
13,15,17,13,40,20,17,19
14,13,19,10,38,17,14,16
15,12,20,19,33,20,18,19
16,11,15,16,30,14,10,16
17,15,18,20,34,15,16,17
18,15,10,12,35,11,18,18
19,14,16,15,37,20,19,13
20,12,12,19,35,10,16,14
21,11,16,18,37,19,20,11
22,12,14,13,35,11,15,16
23,13,20,10,36,10,17,19
24,13,17,10,30,18,16,10
25,13,18,15,36,10,11,14
26,10,11,19,39,10,12,12
27,15,20,20,35,14,11,15
28,10,19,12,32,16,20,11
29,13,17,13,33,18,12,13
30,13,20,13,32,19,19,18
31,19,14,27,26,21,28,15
32,22,14,26,28,26,22,17
33,10,22,14,12,24,20,15
34,12,20,14,21,18,25,10
35,11,25,28,13,20,28,30
36,19,22,15,23,23,22,14
37,17,10,23,13,26,18,15
38,30,23,14,20,18,24,11
39,29,17,11,28,28,28,19
40,16,20,24,16,28,14,25
41,18,27,18,21,17,24,25
42,24,13,29,28,16,10,24
43,25,23,19,21,23,26,17
44,23,24,23,10,24,23,20
45,24,24,29,21,12,20,16
46,14,20,16,24,27,16,26
47,26,25,16,28,21,22,27
48,17,23,21,24,27,10,18
49,27,13,20,29,24,14,13
50,19,23,18,23,29,18,28
,,,,,,,
Puestos de Trabajo,20,18,15,20,15,16,15
,,,,,,,
HaceONoHace,1,1,1,1,1,1,1
